user_id,job_id,user_age,user_gender,user_education,user_experience_level,user_skill_match,job_category,job_salary,job_required_experience,job_company_size,job_location,job_type,session_duration,session_position,clicked,user_click_prob,job_popularity,user_job_history,time_of_day,day_of_week,user_activity_level,job_freshness
103,481,22,0,Bachelor,Mid,0.2790275539217642,Tech,93727.64192410809,1.2934801159240465,Small,New York,Full-time,68.65214686702771,19,0,0.46161102156870565,0.22690950175428473,4,0,5,0.14273023336239335,0.16838528127601748
436,453,49,1,High School,Entry,0.6462241796956848,Healthcare,120223.92072550405,2.9714389045898106,Small,Boston,Contract,375.59626709617214,8,0,0.45848967187827394,0.2807776713751935,3,8,0,0.7171849499337906,0.377240054516665
861,317,34,1,Bachelor,Entry,0.4786877326947949,Finance,80674.60753048374,3.403814883605591,Small,San Francisco,Full-time,204.35460709981456,15,0,0.39147509307791795,0.3008641414398277,6,15,2,0.7468566309810651,0.47255645194454443
271,304,38,0,Bachelor,Executive,0.6116623021224967,Tech,68225.94344580654,1.390526629849008,Large,Boston,Contract,421.50287119752056,15,1,0.5946649208489987,0.102254840782311,6,12,4,0.6309633936859579,0.6766760950635063
107,147,39,0,Bachelor,Mid,0.5636865573360672,Tech,86157.23370004795,0.11869452238636669,Medium,San Francisco,Full-time,32.58174302821686,9,1,0.575474622934427,0.06312056666555223,7,8,1,0.33730994469143316,0.8908928040933384
72,4,43,0,High School,Entry,0.6754149186349513,Finance,103406.05792798157,3.5386353085050772,Small,Austin,Remote,230.6725981991711,9,0,0.5701659674539805,0.2222314429510239,4,20,1,0.5529110564530664,0.6337546870558641
701,35,32,0,Bachelor,Executive,0.5841696277014857,Education,87535.66892565205,6.627333151757815,Medium,New York,Part-time,142.84107128230352,10,1,0.5336678510805943,0.8158434868791412,0,12,5,0.054926045752150494,0.41479806722198226
21,192,34,1,Bachelor,Executive,0.4980254174527004,Marketing,101515.96447053525,3.8091657902350495,Large,Austin,Part-time,183.19390886458348,20,1,0.39921016698108014,0.1489249314323721,4,8,3,0.9115723390353562,0.4610064283557409
615,49,35,1,Bachelor,Mid,0.45941437313455674,Education,58275.62931708287,3.1801451739633224,Large,Boston,Remote,277.87040691921743,9,1,0.3837657492538227,0.18364526051622612,6,10,4,0.5282180621736144,0.6948446673451595
122,17,41,1,Master,Senior,0.6324540782042353,Healthcare,53297.89436488781,3.165460871600958,Small,New York,Full-time,209.32031418540134,3,0,0.4529816312816941,0.2228168934037549,8,3,4,0.6210096721743775,0.5356185640204835
467,172,33,0,High School,Entry,0.9195272774264096,Tech,61374.05961632272,2.483164528365129,Small,Chicago,Remote,232.86776177543302,20,1,0.7178109109705639,0.19190890542135647,6,1,1,0.6922267781800733,0.45110073217782676
215,220,34,0,PhD,Entry,0.6128220570652212,Finance,43315.442462191626,5.366964640282005,Small,Austin,Full-time,199.86832372690503,11,0,0.5451288228260884,0.19306725709852207,4,5,0,0.4878019013149578,0.9044720123216519
331,158,27,0,Bachelor,Senior,0.034717068059962164,Tech,77757.48946583553,1.9891154524162733,Small,Chicago,Full-time,157.75902658710007,6,0,0.36388682722398485,0.49967828314250057,2,13,3,0.5409341642450092,0.5792356870277693
459,477,27,1,PhD,Senior,0.19875871505529197,Healthcare,64249.3653537521,0.28642903116287544,Small,New York,Full-time,443.3676464988856,2,0,0.27950348602211683,0.05051284054988201,3,3,4,0.6049412726740359,0.5164509885806239
88,46,44,0,Bachelor,Senior,0.7533173721336478,Tech,105755.28384110946,-0.16330785122909086,Medium,Chicago,Full-time,3.6834423431117136,7,0,0.6513269488534592,0.003962542054437192,4,5,1,0.7089038955098554,0.7564203502507196
373,373,50,0,High School,Mid,0.6354276244946826,Tech,42719.39094506325,3.158018028488113,Small,Chicago,Full-time,273.72151318802014,18,0,0.6041710497978731,0.03408592466167389,5,18,4,0.7999560087719009,0.7493234871030275
